  Создание кода
  0 of 21 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
  Создание кода завершено
    5 functions had inline decision re-evaluated but remain unchanged
glut32.lib(glut32.dll) : error LNK2026: небезопасный модуль для образа SAFESEH.
glut32.lib(glut32.dll) : error LNK2026: небезопасный модуль для образа SAFESEH.
glut32.lib(glut32.dll) : error LNK2026: небезопасный модуль для образа SAFESEH.
glut32.lib(glut32.dll) : error LNK2026: небезопасный модуль для образа SAFESEH.
glut32.lib(glut32.dll) : error LNK2026: небезопасный модуль для образа SAFESEH.
glut32.lib(glut32.dll) : error LNK2026: небезопасный модуль для образа SAFESEH.
glut32.lib(glut32.dll) : error LNK2026: небезопасный модуль для образа SAFESEH.
glut32.lib(glut32.dll) : error LNK2026: небезопасный модуль для образа SAFESEH.
glut32.lib(glut32.dll) : error LNK2026: небезопасный модуль для образа SAFESEH.
c:\users\bird\documents\visual studio 2015\Projects\Snake\Release\Snake.exe : fatal error LNK1281: Не удается создать образ SAFESEH.
